p,k,C1_mean_f1,C2_mean_f1,C3_mean_f1,C4_mean_f1,C5_mean_f1,C6_mean_f1,C7_mean_f1,C8_mean_f1,C9_mean_f1,overall_mean
2,2,0.9526232826690622,0.9886061132072219,0.996893387829316,0.923891818769191,0.21666666666666665,0.9401561936757743,0.9469152769172592,0.9315523841313844,0.9484305843193624,0.871748412020582
2,3,0.9468796820721155,0.9855933703088899,0.9963315814391903,0.9419894811227294,0.1833333333333333,0.9455436674036278,0.963013628638427,0.9258950912816551,0.9482341194891489,0.8707571061210131
2,4,0.9563482684081152,0.9852498334689382,0.9963220320125309,0.9220668306509083,0.11666666666666665,0.9372322651932874,0.9552308592295178,0.9266111143761433,0.9385199103557558,0.8593608644846514
2,5,0.950973591487562,0.9836267825852192,0.9963236100329992,0.9112034186295125,0.11666666666666665,0.9351969143007601,0.9423390986198532,0.9236440284733654,0.9421554147797577,0.8557921695084106
2,6,0.949586772415022,0.9823159496939683,0.9968869992555305,0.916226849865988,0.11666666666666665,0.929105101044493,0.9352880142329687,0.9214075265559579,0.9278895307396426,0.8528192678300264
2,7,0.9445333203041313,0.9820010240296988,0.9968869992555305,0.9199723028089555,0.06666666666666667,0.9257221532282639,0.928853027433046,0.9182715532386793,0.9273610168746942,0.8455853404266296
2,8,0.9450796541577949,0.9797157733397182,0.9966069322969933,0.9023459806350088,0.06666666666666667,0.9151363256467462,0.9098422498113244,0.9146329375796075,0.9067932301509953,0.8374244166983172
2,9,0.9428037885227656,0.9810358680299431,0.9968950380634022,0.903328207979517,0.06666666666666667,0.9140724027578193,0.9004565718723889,0.91162960516771,0.9082647594896109,0.8361281009499804
2,10,0.9406038090011307,0.9784503327910008,0.9966165129803194,0.8990691829586789,0.06666666666666667,0.9099519477486984,0.905585401962764,0.9079669757662252,0.8926961106557305,0.8330674378368017
2,11,0.9393671724254323,0.9767937290519402,0.9963348228394743,0.9003965688081236,0.06666666666666667,0.9084668685388524,0.8990676829834999,0.9075309215832419,0.8870802665475255,0.8313005221605284
2,12,0.9431514972079439,0.9761600655297883,0.995486547011415,0.8838856228395882,0.06666666666666667,0.9097244561393042,0.8945748380920147,0.9048039221766325,0.8829584406999113,0.8286013395959183
2,13,0.9413490742396794,0.9761899979428652,0.9949310750915428,0.8840604034737526,0.06666666666666667,0.9078835422440041,0.8931645522977606,0.9041139603457709,0.8831306297224902,0.8279433224471703
2,14,0.9425113289149618,0.975228370599196,0.9937947067166482,0.880960181707026,0.0,0.9045045127707223,0.8906275544119255,0.9017811871652774,0.8784949297607515,0.8186558635607233
2,15,0.9376861652636972,0.974898948957623,0.9932265248211805,0.8706756431424362,0.0,0.9036822892174048,0.8893749072112274,0.8959539456725562,0.8745047302789389,0.8155559060627849
2,16,0.9411318182194444,0.9739515075391326,0.9932233373733231,0.8603632100762436,0.0,0.903794619450705,0.8866063579310502,0.8975502703275182,0.8706969878716985,0.814146456532124
2,17,0.9335924811856637,0.9716928818789915,0.9929448301719226,0.8553994329438666,0.0,0.9079237464827081,0.8789823339902689,0.8921807035418488,0.8701109185376815,0.8114252587481059
2,18,0.9303312161762648,0.969139415568392,0.9920918199051021,0.8418741216452317,0.0,0.9108501487585776,0.86954395500711,0.8967150358535912,0.8652386928670186,0.8084204895312541
2,19,0.9263009774299888,0.9681550227293657,0.9918101433663434,0.8355388975545782,0.0,0.9108989888074177,0.8689918412105266,0.8911132966458359,0.8571863922991072,0.8055550622270182
2,20,0.9263961368446594,0.9662408428621351,0.9912371735369083,0.8303848003407795,0.0,0.913122272769832,0.8676538266608291,0.8878482059449038,0.8506657522710965,0.8037276679145715
2,21,0.9240490043709417,0.9655795007146712,0.9909571065783711,0.8244233518441257,0.0,0.9131729405868587,0.8676538266608291,0.8876698714756099,0.8487732369405846,0.8024754265746659
2,22,0.9203024297767998,0.964229626486538,0.9906705876195758,0.8233711676178617,0.0,0.9099980043335758,0.8676538266608291,0.88469827045267,0.8409826982411225,0.8002118456876636
2,23,0.9207013291410187,0.9629043157465033,0.9903825000409519,0.8079250425884013,0.0,0.9078474666991673,0.864723321167021,0.881794614753544,0.8345253520515781,0.796755993576465
2,24,0.9230970067068902,0.9619036909561002,0.9898175464768866,0.8011398849232221,0.0,0.9088826781294514,0.8667166766487485,0.8836273160259855,0.8275452153663162,0.7958588905815112
2,25,0.9192782255433543,0.9609263202799603,0.9895358699381278,0.8005769583319491,0.0,0.9108880566224515,0.8667166766487485,0.884037790018368,0.8232537803877745,0.7950237419745261
3,2,0.9333066868546458,0.981653531549967,0.9935241265160866,0.9106854846426593,0.08,0.8940164877947764,0.9065224401817465,0.9069156160204779,0.8756156762244436,0.8313600055316448
3,3,0.8993845146203258,0.9779587836012611,0.9929795215140966,0.9200853140321588,0.11666666666666665,0.8733781222116204,0.9321912980242371,0.9049311678193597,0.8621590143395647,0.8310816003143656
3,4,0.9026545003588575,0.9769263062802139,0.9932502321688202,0.8976875321972975,0.1833333333333333,0.8512622434842066,0.9243443408198925,0.8966674134899849,0.8601345513433488,0.8318067170528839
3,5,0.89087783094707,0.9726948634882794,0.9926869551396903,0.8929067975035718,0.18,0.8473614268936052,0.9178124680702322,0.8952957920552894,0.853470144404805,0.8270118087225048
3,6,0.8908927479921731,0.9720329363508433,0.9912959268337372,0.8755315815054632,0.05,0.8365375509641971,0.916837434264486,0.8909113565950098,0.8285824922856408,0.8058468918657278
3,7,0.8875104879911901,0.9694026293095073,0.9915744250161718,0.8726011449569182,0.05,0.8233317916825695,0.9122144033541533,0.88808994827413,0.8276922744727614,0.8024907894508224
3,8,0.8847884262602991,0.9661902150625096,0.9907388458613141,0.86445996663107,0.05,0.8118067697591602,0.8920072393764711,0.8865392570672702,0.8105472061560371,0.7952308806860146
3,9,0.8785621086094281,0.9661983332993728,0.991011031888031,0.8682854050469281,0.05,0.8142141801102231,0.8919070235269491,0.8815953283664744,0.798311317939691,0.7933427476430109
3,10,0.8787977279324986,0.9645960600695824,0.9907403269516996,0.8696815393904833,0.05,0.8126472060899393,0.8848795855229021,0.882121909054033,0.7982477115006309,0.7924124518346409
3,11,0.8751854050458231,0.9639754951953078,0.99185130137015,0.8699384236437677,0.05,0.8063960412293885,0.8793424869625477,0.8806126627544006,0.7910898827609802,0.7898212998847073
3,12,0.8696366278439251,0.9601818052709692,0.9915758839406081,0.8627554818686664,0.0,0.7978020969011633,0.8682585215729759,0.876915805198759,0.7897887317258615,0.7796572171469922
3,13,0.8670870202151783,0.9582013535851607,0.990446051271762,0.8607398094393849,0.0,0.7916958146647337,0.875354762036254,0.876951239790609,0.7831281885097372,0.7781782488347577
3,14,0.8606210596034473,0.9550155705020625,0.9901753642171126,0.8552581757955261,0.0,0.7910063375717961,0.8696100166582486,0.8736855698775736,0.7799811766958226,0.775039252324621
3,15,0.8564686650617019,0.9535094999409506,0.9887827082951344,0.8489236459949744,0.0,0.7965644941702603,0.8696100166582486,0.87368349331,0.7791031409126796,0.7740717404826611
3,16,0.850930250695837,0.9513195808680743,0.989058125724676,0.840717052784943,0.0,0.7994354512560663,0.8694223948864955,0.8759105412479646,0.7838545211936963,0.7734053242953058
3,17,0.8421203118638463,0.9509738840524011,0.987950192529485,0.8262677465647565,0.0,0.8065234407503358,0.8605538026344917,0.8773555996296476,0.779089767908276,0.7700927495481379
3,18,0.8389079560551617,0.9490746892453309,0.9863005713452184,0.8226916507171154,0.0,0.8092917218281175,0.8596690449709117,0.8745946562353908,0.7806814741041707,0.7690235293890463
3,19,0.8327506163547301,0.946250656634815,0.9846370535383906,0.8141814796896305,0.0,0.8095741114137264,0.8592114159252648,0.872384548194122,0.7672207103509446,0.7651345102335138
3,20,0.8323925987013681,0.9447097443884431,0.9835226490588489,0.807853573191727,0.0,0.805879484202543,0.8566993386305789,0.872360005351408,0.7604652844455561,0.762653630885608
3,21,0.8248089714331235,0.9424449054895341,0.9829688697307333,0.8053565690676978,0.0,0.8049022507757437,0.8529168327204134,0.8709155373629663,0.7549754476369188,0.7599210426907923
3,22,0.8255975676657666,0.9421479741693435,0.9821440337339972,0.7946847332151734,0.0,0.8075908329147339,0.8480704035816624,0.8698805144269673,0.7492997718112704,0.7577128701687683
3,23,0.8238452063476609,0.9412237863818866,0.9807604976861921,0.7851442411049261,0.0,0.8111706304537039,0.8415129256415177,0.8688091761220027,0.7383399388829359,0.7545340447356472
3,24,0.8204578273497753,0.9392802209799728,0.9788447957719735,0.7845228712463947,0.0,0.8125203129834088,0.8415129256415177,0.8680168877936041,0.7346693663964629,0.7533139120181233
3,25,0.8184886543826121,0.9380712829916282,0.9788325068154256,0.780126509124576,0.0,0.8141956878545311,0.8353789461593211,0.8668357505361293,0.7327087238757564,0.7516264513044422
4,26,0.751455441574127,0.9231315277707915,0.96570723203493,0.8167144786148111,0.0,0.7822874231966597,0.8431777221124721,0.8270592734103352,0.7321347119900536,0.7379630900782422
4,27,0.7402193170609948,0.9189176162799416,0.963833055905954,0.8142464539882569,0.0,0.7805873283499984,0.843106893568008,0.822028018444756,0.7293888292802156,0.7347030569864583
4,28,0.7338416712480744,0.9194750304155797,0.9619943559350226,0.7973733704359027,0.0,0.7870060032618773,0.8433805599263182,0.8205524996743263,0.726620959498604,0.7322493833773005
4,29,0.7236673572181835,0.9182424839885828,0.9601244923317903,0.8041730109167962,0.0,0.7826965364279594,0.8383805599263183,0.8215346524939215,0.7210612343354291,0.7299867030709979
4,30,0.7228230035739764,0.9167788760878942,0.9588152694490427,0.8042750212981898,0.0,0.7879487360543347,0.8383805599263183,0.8220448579422657,0.7216550806928732,0.7303023783360995
4,31,0.7194236319749019,0.9151691695703578,0.9580178311446206,0.8003883296450907,0.0,0.7842312717320176,0.8353317794385134,0.8218861583442794,0.7156869582431018,0.7277927922325425
4,32,0.7187476972375986,0.9139312478736157,0.957244675237158,0.7929962232529842,0.0,0.7843425969809785,0.8336726542499765,0.8204984317559209,0.7082290711009135,0.725518066409905
4,33,0.7155869511171655,0.9127431482085104,0.9554539343548296,0.7944728200319041,0.0,0.7850255205278853,0.8315395669725122,0.8186821357116951,0.7036119319173526,0.7241240009824284
4,34,0.7161069440466845,0.9114962439725792,0.9549607853954798,0.7885462247290616,0.0,0.7860234605085606,0.8312790372286999,0.8212329218112885,0.6918503253768288,0.7223884381187982
4,35,0.7091016920217231,0.9090273644642458,0.9534140423615772,0.7807387399497572,0.0,0.7897715311707193,0.8327329379379197,0.8208982585291926,0.6929665207475114,0.7209612319091829
4,36,0.7093681001968888,0.9094393398408502,0.9521447128833387,0.7711190356879022,0.0,0.7914483772783298,0.8347380822261803,0.8170046162923972,0.6882540473797141,0.7192795901984002
4,37,0.7043863034800593,0.9072494094338543,0.9506575029978078,0.7714662090528328,0.0,0.7909718394887562,0.831180769973216,0.8126856221096,0.6854919037063888,0.7171210622491684
4,38,0.7061702108617,0.9090690963553794,0.9498660038386515,0.7684289699883697,0.0,0.7902294065932678,0.831180769973216,0.8116603048205123,0.6811616904616867,0.7164184947658647
4,39,0.7005193440347387,0.9068866843767113,0.9473094108081138,0.7676688176951015,0.0,0.7892788570326158,0.8293190678455564,0.809457404875422,0.6786096096153736,0.7143387995870704
4,40,0.7001654634661674,0.9055774495773099,0.9465509567040955,0.7662618107534394,0.0,0.7859569811092716,0.8275769075668109,0.8083315371748376,0.6703561224489333,0.712308580977874
4,41,0.6967550332047947,0.9058695465562201,0.9465654776469113,0.7606356912075691,0.0,0.787086393825122,0.8275769075668109,0.8073823247533994,0.6618933110720538,0.7104182984258758
4,42,0.6972026388770864,0.9047226959112795,0.9466285053876474,0.7567211868949794,0.0,0.7885602951001488,0.8275769075668109,0.8088305393433493,0.6625404394951596,0.7103092453973845
4,43,0.691231901135857,0.901440296750368,0.9456028152742404,0.7562122805783628,0.0,0.7892688455237981,0.8275769075668109,0.8046921654728489,0.6592178604781161,0.7083603414200447
4,44,0.6912242402865687,0.9023114478384316,0.9435681352601224,0.7582686705141178,0.0,0.7879849993690616,0.8275769075668109,0.7984234762716549,0.6600477277884795,0.7077117338772498
4,45,0.6870027101840078,0.9008311977960943,0.9412807373381098,0.7595867964110463,0.0,0.7853861150296709,0.8258377771320282,0.7970334344850591,0.6550495087967384,0.7057786974636394
4,46,0.6841660434447887,0.8996069955752505,0.9397908817282798,0.7629682798352484,0.0,0.7827625773088075,0.8258377771320282,0.7954964076900388,0.6481359531642028,0.7043072128754049
4,47,0.6867786759245718,0.8993224887297359,0.9393038659692785,0.7602293966748301,0.0,0.7800627016577629,0.8175954561518323,0.7952123614067965,0.6404733073748816,0.7021086948766322
4,48,0.683846815883749,0.8975788107779907,0.9387955521358451,0.7560276514314808,0.0,0.7804306550835596,0.81963060878828,0.7909840181832443,0.6345197249726493,0.7002015374729776
4,49,0.6790520316693052,0.8958839717590491,0.9380599684264844,0.7546807272099295,0.0,0.7757304832635723,0.8223869379619476,0.789457774059068,0.6301248842500018,0.6983751976221507
4,50,0.6782682478855213,0.8947313645189787,0.9377604113137414,0.7511569229518618,0.0,0.7768118534382611,0.8260872154827616,0.7862902973584494,0.6301016112775258,0.6979119915807891
5,26,0.6916285643565416,0.9013782627567938,0.9552505732744073,0.8503036482583723,0.0,0.7442609632596772,0.8262616382476388,0.8032967736700753,0.7004385636807179,0.7192021097226916
5,27,0.6879472211505455,0.9013336801833496,0.9542135452309125,0.8425316571203224,0.0,0.7515867577468326,0.8262616382476388,0.8013319941093664,0.7044192477567908,0.7188473046161954
5,28,0.6816522834118242,0.8979298761570037,0.9526593358319767,0.8399124567421229,0.0,0.748739674002729,0.8263244425079004,0.8000021317384185,0.699053606778388,0.7162526452411515
5,29,0.6778049273046908,0.8965779446832147,0.9503256022030759,0.8396936145514496,0.0,0.7531222800953148,0.8263244425079004,0.8012075112812461,0.7028945311322884,0.71643898375102
5,30,0.6755521473120405,0.8954657828476847,0.949082313124134,0.837112997549221,0.0,0.7573256620844856,0.82318614463556,0.8021164188755513,0.6966658470273194,0.7151674792728886
5,31,0.6745520137404407,0.8948077162496263,0.9465154998628739,0.8403874920528638,0.0,0.7567938860580226,0.82318614463556,0.8007198600750657,0.7005127462518386,0.7152750398806991
5,32,0.6717435160075204,0.8945535909066326,0.9454926077109593,0.8288524879810172,0.0,0.7543051972220189,0.821655532390662,0.799404351515957,0.6868297256718676,0.711426334378515
5,33,0.6726843931829571,0.8930321737140406,0.9444855291990102,0.8256736894171741,0.0,0.7541202195493544,0.8235056711510691,0.8007738205405264,0.6896589824575852,0.7115482754679685
5,34,0.6677195471601067,0.8937976070391741,0.9422187673587041,0.8182199813411495,0.0,0.7559159556167322,0.8200590156998055,0.7988030081609717,0.6854197593600151,0.7091281824151844
5,35,0.6630196381585589,0.8923052368219763,0.9407360276912424,0.8125358125485374,0.0,0.7591237263414131,0.8200590156998055,0.800457477684375,0.6747215633178414,0.7069953886959722
5,36,0.6550218063247893,0.8907843097149704,0.9394689074347081,0.80524945287733,0.0,0.7536845605267185,0.8200590156998055,0.7962443907372514,0.6628266243045162,0.7025932297355655
5,37,0.6507362691819119,0.8878528399486649,0.9384636533053985,0.8017522437898144,0.0,0.7541816120960974,0.8200590156998055,0.7951470044948803,0.6607085617020907,0.7009890222465182
5,38,0.6518498360720146,0.888511298532937,0.9369536916165042,0.7982467177984396,0.0,0.7490284189393284,0.8221803920418648,0.797488848935959,0.6537462803908194,0.6997783871475407
5,39,0.6467685606667415,0.88671438661339,0.935219215690903,0.8005458927930216,0.0,0.7513526455265495,0.8203833518727317,0.7949251422560313,0.6566490577012971,0.6991731392356295
5,40,0.6481440508571741,0.8848687559479712,0.933715566399921,0.800499738043556,0.0,0.7476691442873615,0.8185216497450721,0.7948922645498833,0.6527693289240023,0.6978978331949934
5,41,0.6479755767229116,0.883568463380089,0.9327731070841467,0.7962651865237397,0.0,0.7439074050195635,0.8148549830784054,0.7927961617380885,0.6446982717098513,0.6952043505840884
5,42,0.6408394754225569,0.882456878969467,0.9310544158798599,0.788830769793566,0.0,0.7486577193752345,0.8133855953233032,0.7903816318896386,0.6374790122018541,0.6925650554283868
5,43,0.6382912448545148,0.8805325850078549,0.9288288321940084,0.7884064809775065,0.0,0.7457907012633056,0.8115769712986044,0.7888969149700956,0.6359505930265471,0.6909193692880486
5,44,0.6364827553753377,0.8805601813264092,0.9273734595639646,0.7880354634190516,0.0,0.7462673166483159,0.8115769712986044,0.78769836310026,0.6292961973197135,0.6896989675612952
5,45,0.6351128923616391,0.8798964034285939,0.9249021412349681,0.7831793206182845,0.0,0.7448437455600235,0.8098378408638217,0.7850501045588396,0.6266593532244898,0.687720200205629
5,46,0.6345714800972309,0.8786076281519485,0.9239231167834729,0.7781084218504181,0.0,0.7519668021593906,0.8063870016937411,0.7814780311684092,0.6261693404310656,0.686801313592853
5,47,0.6317354195559094,0.8765693288324632,0.9217417878918583,0.7753682150276828,0.0,0.7476888730884024,0.8081829200610879,0.7761578051961371,0.6124088610530007,0.683317023411838
5,48,0.6319624413406721,0.8763090342535087,0.9202850715346929,0.7802563898196634,0.0,0.7425244263806149,0.8100536683604076,0.7774612840880368,0.6129773111036443,0.6835366252090267
5,49,0.6307569792659342,0.874542157276364,0.9183552682754617,0.7746593748942903,0.0,0.7424823711735808,0.8081213012106494,0.7799163796663395,0.606736312821339,0.6817300160648844
5,50,0.6287811332555551,0.8727938922964293,0.9173988744496215,0.7787771643255124,0.0,0.7427210856431606,0.8079975580855898,0.7789350788714885,0.6018953226581638,0.6810333455095023
6,26,0.6848508436355111,0.8912864762005647,0.9480611790979003,0.8540633774771711,0.0,0.7108995667899358,0.8231841402559906,0.7961358784406438,0.6655646000654418,0.7082273402181287
6,27,0.6812076652582778,0.8880047489561275,0.9460446304999879,0.855409531323325,0.0,0.7139931959454477,0.8198254669319536,0.793328617804322,0.6662074420917643,0.7071134776456894
6,28,0.6800517083109726,0.886595566019697,0.9437251093360514,0.8552550651586286,0.0,0.7165239043547771,0.8245493884829409,0.7927603149279223,0.6646076476260547,0.7071187449130049
6,29,0.6789074717732891,0.885209195341538,0.9412243030250573,0.8539820186265829,0.0,0.7238448683464396,0.8162217360689098,0.7961894994800556,0.6611587247825523,0.7063042019382695
6,30,0.6760122627586654,0.8828988694854443,0.9407049749903578,0.8511029722470542,0.0,0.7251553063551699,0.8145626108803729,0.7954090158635949,0.6578355332893305,0.7048535050966654
6,31,0.6704941850389872,0.8807366716538724,0.9389400579556527,0.8444831614233269,0.0,0.7264843511028101,0.8145626108803729,0.7933463908314312,0.6544898027041937,0.7026152479545164
6,32,0.6674233291334355,0.8815878158851739,0.938194525745948,0.8456738339624922,0.0,0.7285287301712808,0.8163356605257629,0.7956833192762456,0.6593551940357617,0.7036424898595667
6,33,0.6576368928546088,0.8786116554658049,0.9351985665288225,0.8354390319388404,0.0,0.7304885258761261,0.8164002734030129,0.7876514801551227,0.6505877270053692,0.6991126836919676
6,34,0.6513604864060178,0.8769636468643865,0.9334935102954635,0.8218279044491833,0.0,0.7349280023694252,0.8164002734030129,0.7860672672746566,0.6458513685666748,0.6963213844032023
6,35,0.6436325540822078,0.8747145165808824,0.9341997657148937,0.8273806782596296,0.0,0.7336152475059743,0.8164002734030129,0.7861235850957928,0.6428652825787582,0.6954368781356836
6,36,0.642139948177117,0.8744976427011549,0.9317447230699274,0.8248081533252345,0.0,0.7308483887548053,0.825372133854869,0.7843019683527656,0.6392231870796345,0.6947706828128343
6,37,0.6366386233662769,0.8730051939584772,0.9300534076562187,0.8206139805252299,0.0,0.7307358715428378,0.825372133854869,0.7823317831834175,0.631925849005927,0.6922974270103616
6,38,0.6369263369407618,0.874488726531394,0.929326338670827,0.8089154472094332,0.0,0.7322558561726636,0.8234397667051105,0.7812843881475244,0.6205166808374172,0.6896837268016812
6,39,0.6346896121065303,0.8714427565857686,0.9274264152188426,0.812207976756625,0.0,0.7323336323928522,0.8201121142910794,0.7783383291642996,0.6161671794541639,0.6880797795522402
6,40,0.6312661165348196,0.8714421979451206,0.9259347103945226,0.8035010297274511,0.0,0.7281058845671711,0.8184509847229732,0.7767593849215201,0.6073051972524038,0.6847517228962201
6,41,0.6196720243482717,0.870701362330218,0.9242278087764596,0.7983125015686175,0.0,0.7272372635276044,0.818512603573412,0.7781569364073079,0.608273004446757,0.6827881672198498
6,42,0.6197937389248207,0.8695229902040399,0.9232475351164642,0.8002012288341579,0.0,0.7252720796312977,0.818512603573412,0.7767038944774798,0.6026229026646444,0.6817641081584795
6,43,0.6144734529556282,0.866539360759688,0.9220623929168271,0.8024360282793284,0.0,0.7235836707907711,0.818512603573412,0.7661352717086028,0.5925222699582343,0.6784738945491657
6,44,0.6148245693225589,0.8654382142119941,0.9201292935176575,0.8059233200951554,0.0,0.7227692081460879,0.8169752171303651,0.767190870909989,0.5827168633034072,0.6773297285152461
6,45,0.6008957702385496,0.8609836850618248,0.9179728837615763,0.7975443689457081,0.0,0.72566415017022,0.8131239342716992,0.7691469237957508,0.5786096064598818,0.6737712580783567
6,46,0.6002067964878124,0.8606853659345861,0.9162905261391254,0.7960650323004884,0.0,0.725723126378751,0.8148411059888708,0.7696686298752987,0.5669888835332271,0.6722743851820179
6,47,0.5918045061628607,0.8583987694724572,0.9151127662184286,0.791688484579951,0.0,0.7243937808961656,0.8131239342716992,0.7659062768172229,0.5639621945653629,0.6693767458871275
6,48,0.5912498678820866,0.8576565116176257,0.9131868636005516,0.7910424409572689,0.0,0.7156394507187683,0.8179244622534746,0.7612858049831408,0.5529576546457438,0.6667714507398511
6,49,0.5910102749995068,0.8547851491138404,0.9131540328762779,0.7943817271191358,0.0,0.7119830220341612,0.8141419563433091,0.7593486012517576,0.5481752742187761,0.6652200042174183
6,50,0.5875210966316836,0.8541428390332081,0.9119662436519425,0.79211470202953,0.0,0.7085783644296819,0.8160036584709687,0.7609054175872157,0.5402807816612499,0.6635014559439423
